day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailyTotalRevenueUSD,dailySupplySideRevenueUSD,dailyLPFeeROIAverage,token0BalancePostion,token1BalancePostion,token0PriceUSD,token1PriceUSD,positionValueETH,dailyLPFeeROIPosition
19544,17638206,1688687783,11141215.02828283750618859124821341,739656.960185980002475506062874,369.8284800929900012377530314371,369.8284800929900012377530314371,3.3194627260505406e-05,0.7687985554253997,0.28639322043530496,1931.6993744027957,1855.9788486444193,1.086485430645223,4.984429618121689e-07
19545,17645339,1688774315,11198572.17454847584410231341892755,3266776.759990715444114415309653,1633.3883799953577220572076548259,1633.3883799953577220572076548259,0.000145856842688181,0.7666285052805549,0.28865236908057557,1941.6067728949258,1865.2233762873518,1.0866457728183776,1.4472316938827748e-05
19546,17652457,1688860775,12235547.40673231936602073904491617,769735.515329008477127953362295,384.8677576645042385639766811485,384.8677576645042385639766811485,3.145488672233331e-05,0.7677248054209448,0.2875269990187554,1936.1045620168031,1860.0520308976165,1.0865816501112584,2.3045304364736655e-06
19547,17659571,1688947199,11854325.74609666686982383893977374,851770.134603709509284899596125,425.8850673018547546424497980653,425.8850673018547546424497980653,3.5926553430682305e-05,0.7633860691908881,0.29204620103520845,1939.529236997742,1862.5507817632827,1.0869029209622787,2.545841504814198e-06
19548,17666645,1689033239,12321827.27661260146709772886698446,3748510.982330126216567527156514,1874.2554911650631082837635782566,1874.2554911650631082837635782566,0.00015210856710534215,0.7644730604029346,0.2909172220922401,1953.3747527395888,1876.0586613819253,1.0868261536364017,8.331485526193142e-06
19549,17673783,1689119939,12314245.34619337943704241369177859,500531.289645668693477233382669,250.2656448228343467386166913352,250.2656448228343467386166913352,2.032326283804288e-05,0.7623093702636076,0.2931791660671946,1951.610716541474,1874.0955524195163,1.0869941736324342,1.1118970889589297e-06
19550,17680897,1689206399,15079455.60477438955334164353935458,25464263.173548249537324465198793,12732.1315867741247686622325993935,12732.1315867741247686622325993935,0.0008443362890861216,0.7276187250384887,0.3293626003662677,1954.43409296556,1870.8624962092722,1.0894815979604486,0.0006549396213437335
19551,17688001,1689292799,15269635.27576461397249598805638972,12077687.056859333656969407886925,6038.8435284296668284847039434596,6038.8435284296668284847039434596,0.0003954805350206557,0.7432759060594666,0.3137307072337158,2090.1391702103474,2003.4685475908864,1.089119988398058,6.444350897573151e-06
19552,17695089,1689378935,14426864.87473484133773347329502496,1192514.901374353183179353570882,596.2574506871765915896767854444,596.2574506871765915896767854444,4.132966211746927e-05,0.7432806959902188,0.3137327290244805,2018.8363501510187,1935.1670265523037,1.0891270070694326,6.680617076700057e-07
19553,17702169,1689465599,14560990.34467038604582787018435615,729302.285348531721294223795862,364.6511426742658606471118979302,364.6511426742658606471118979302,2.5043017957067427e-05,0.7432811925475898,0.3137329386173033,2019.0319606888706,1935.3798225924104,1.089127734673481,4.0120218583883595e-07
19554,17709241,1689551615,14085256.44688951072207021441472623,364047.818894313413367061852098,182.0239094471567066835309260461,182.0239094471567066835309260461,1.2923009966733945e-05,0.7432814907536289,0.313733064487644,2007.867152827109,1924.670637463714,1.0891281716339085,2.0563355384044204e-07
19555,17716395,1689638231,11834700.2699442080852703978192846,673221.822030132558542298654482,336.6109110150662792711493272392,336.6109110150662792711493272392,2.8442706898960032e-05,0.7432816435972434,0.3137331290016889,1996.7979799935263,1913.9715579744388,1.089128395595205,3.823845771082151e-07
19556,17723522,1689724619,11726620.75188943909769035405750541,273562.486924948667384842097337,136.7812434624743336924210486694,136.7812434624743336924210486694,1.1664165351338372e-05,0.7432819278166802,0.3137332489683988,1978.5377920221617,1896.4720903927703,1.089128812061106,1.568152471496006e-07
19557,17730656,1689811079,11347444.44368812527940467698019672,501923.04225008660441114216626,250.9615211250433022055710831268,250.9615211250433022055710831268,2.2116126883937957e-05,0.7432820443746195,0.3137332981665558,1971.4596959174085,1889.6492235471167,1.0891289828531099,2.887539033924801e-07
19558,17737806,1689897551,11364289.40793019717570382187289115,554379.117940234373762326798029,277.1895589701171868811633990177,277.1895589701171868811633990177,2.4391279473812898e-05,0.7421975662547846,0.3148650024339053,1974.3547266885964,1892.3901527051498,1.089206780354946,3.1846563947709594e-07
19559,17744915,1689983579,11356568.76839058393938302766596768,370560.703213662589839015790456,185.2803516068312949195078952264,185.2803516068312949195078952264,1.6314817916000574e-05,0.7421978026192071,0.31486510270758966,1972.9861620342533,1891.068278641487,1.0892071272298798,2.1301829138507405e-07
19560,17752062,1690069931,11157045.06907394406125030781491137,319193.409910951766679267857093,159.5967049554758833396339285491,159.5967049554758833396339285491,1.4304567559546724e-05,0.7421979607209148,0.3148651697796158,1938.3224107446388,1857.7903683064396,1.0892073592509208,1.867725642146854e-07
19561,17759226,1690156511,11308139.86407430038212920985799643,262925.27157624770566979314949,131.4626357881238528348965747442,131.4626357881238528348965747442,1.1625487247975912e-05,0.7421980993431313,0.314865228587791,1964.5742811986802,1882.9042977889826,1.0892075626849724,1.5179316242243483e-07
