day,blockNumber,timestamp,totalValueLockedUSD,dailyVolumeUSD,dailySupplySideRevenueUSD,token0Balance,token1Balance,token0PriceUSD,token1PriceUSD,outputTokenSupply,outputTokenPriceUSD,dailyLPFeeROI,dailyCRVRewardROI
19373,16422214,1673906627,3830454.09389076,258655.194860085137156361947715,117.133276289227455150145026116437,1415.3802639393048,1574.4676929991747,1253.563986,1305.955262,1395.7180047893298,2744.432672464471,3.263206285479951e-05,0.0
19374,16427518,1673970503,4672733.518174709,118057.9483995887415994908291765,150.1109394074220473595274021001934,1339.2411970169555,1650.0440504435533,1549.264177,1574.43985,1485.2854499966807,3146.017163357489,3.9190298333507125e-05,0.0
19375,16434070,1674049463,4756129.55275001,57514.442379276238358011477123,89.16874694365044684129142771375063,1331.0377222914417,1711.0850512124712,1549.264177,1574.43985,1485.2854499966807,3202.1653162768403,2.3279780997585836e-05,0.0
19376,16441586,1674140159,4879128.240215894,21566.838010463691002449111579,30.90731568889246231276888302100653,1398.0364689227806,1723.279819660469,1549.264177,1574.43985,1485.2854499966807,3284.976797037093,8.06914490920634e-06,0.0
19377,16450782,1674251087,5670634.862369614,83477.303832557322544687412017,130.1301737522532000423170678962464,1575.4414416169698,2051.434276076794,1549.264177,1574.43985,1805.1579791132629,3141.3510218951396,2.295234756167348e-05,0.0
19378,16455284,1674305423,5670973.310251651,1522.874220732546527164575975,2.472469857698443724038856052435545,1576.6496349669696,2050.4603660261764,1549.264177,1574.43985,1805.1579791132629,3141.5385112373215,4.36093996290952e-07,0.0
19379,16463462,1674403979,5866962.156925187,93232.83291978182716126405457,145.0328547095990850537854861831625,1640.397021108198,2112.2139509265744,1549.264177,1574.43985,1805.104987394438,3250.2054993453867,2.557716307012114e-05,0.0
19380,16472058,1674507671,5933449.595364955,107974.4133679770682007248356705,183.8870282310892222192833848355093,1635.8358597210672,2158.931443743061,1549.264177,1574.43985,1859.911167121686,3190.179025887184,3.146816198362671e-05,0.0
19381,16478274,1674582635,6044918.592148129,32425.145455183219498347275293,52.36350721457133372714715968562928,1687.488475991031,2178.9039112512937,1549.264177,1574.43985,1859.911167121686,3250.1114563998076,8.96084592213966e-06,0.0
19382,16484568,1674658571,6079803.023621293,320.93840641783089384560845,0.5105043830071168372423409977700975,1703.2572075624798,2185.5440509383,1549.264177,1574.43985,1935.2700002743536,3141.5787062060535,8.396725700219262e-08,0.0
19384,16496822,1674806471,6155127.14445184,0,0,1702.3722792126916,2184.40855015674,1554.074107,1606.62,1934.2645295326868,3182.153759464794,0.0,0.0
19386,16513320,1675005515,8223940.530400916,10042.846633275290980408098876,15.82825013218659397754180279545571,2272.174185433707,2920.9230945865083,1554.074107,1606.62,2584.2421312227357,3182.3413259305366,1.9246924069532985e-06,0.0
19387,16520829,1675096019,8060030.467555983,0,0,2226.887839775889,2862.7066366453237,1554.074107,1606.62,2532.736785286292,3182.3403499250335,0.0,0.0
19388,16526821,1675168283,7400988.087672427,6422.7216768161964316042624695,10.0730219121086802582663411484487,2048.5890122800774,2624.9697799126457,1554.074107,1606.62,2325.704771465897,3182.256053509134,1.3610374442957107e-06,0.0
19389,16535044,1675267547,7400779.326578314,6166.5452000972368398390430275,9.594374029846924732378617146911046,2052.4923849067213,2621.0641323898008,1554.074107,1606.62,2325.701791895947,3182.170367829097,1.2964005014162203e-06,0.0
19391,16549349,1675440479,7660108.544702141,167619.17914578213241533158205,241.0688526400222624399272689455327,2053.2171113361974,2620.631864744977,1635.874255,1641.323068,2325.701791895947,3293.6761589100834,3.257344152585054e-05,0.0
19392,16555119,1675510103,8107444.340060964,0,0,2175.373528089761,2771.4268318870695,1635.874255,1641.323068,2461.5358531914003,3293.652753239243,0.0,0.0
19393,16564350,1675621427,8107283.223515766,735.5167261251010186265965125,1.136865402553058766359552804879363,2174.9257931435013,2771.7749178535623,1635.874255,1641.323068,2461.4851066727424,3293.6552008939857,1.402277723172681e-07,0.0
19394,16569118,1675678931,7291835.313189397,0,0,1931.921173029313,2517.1492950352804,1635.874255,1641.323068,2213.808426858023,3293.7968907898826,0.0,0.0
19395,16580091,1675811435,6800783.334027296,87042.1552061307655118814796375,150.5966153630225228238481923393505,1749.1638034938553,2400.1193774203502,1635.874255,1641.323068,2064.3761651460036,3294.3527680897773,2.214775952021472e-05,0.0
19396,16587429,1675900235,6793617.223522293,1845767.717657503814385649778689,2494.635500343608089409077860783172,1964.7570915837548,2180.8757519222,1635.874255,1641.323068,2061.2312538509473,3295.902490722449,0.0003673857338478995,0.0
19397,16594262,1675982759,6153519.615969827,3205583.3195119675571844988403165,2453.460672325039800505693133274111,1726.8120956744588,2028.0420292206502,1635.874255,1641.323068,1866.7480831777957,3296.384590627028,0.0003986575972428771,0.0
19398,16601789,1676073479,6103202.014134819,4434869.026489144166729376647148,837.1300452517182971910001927369535,2100.113945647982,1625.3227228040255,1635.874255,1641.323068,1853.0073976512033,3293.6738525010687,0.00013708043716977446,0.0
19399,16608297,1676151995,5971762.184380073,812093.433298293816678358593464,158.3721920263616358881163173478997,2139.3164513102115,1786.2996444165638,1520.259492,1522.390743,1853.0073976512033,3222.740606405369,2.5933520653868276e-05,0.0
19400,16615712,1676241539,5962585.894982703,1047777.064473619512680121902793,273.8241240898797708861404975582919,2246.9696798543773,1672.769571581588,1520.259492,1522.390743,1949.2943182079007,3058.843315392441,4.5926564831054304e-05,0.0
19401,16623221,1676332163,5948212.968945364,3503129.862206771168015171734014,690.5855856231801671781389049267778,2142.7674337035864,1767.3849181497594,1520.259492,1522.390743,1944.3872953106234,3059.170867496907,0.00011610177129776787,0.0
19402,16630147,1676415887,5951908.26791192,5809828.98290230439749513232664,1011.443771949566150003468531982199,1687.3688133052644,2224.573309153271,1520.259492,1522.390743,1944.3872953106234,3061.0713628228477,0.00017004469241197923,0.0
19403,16636993,1676498579,5992051.839600598,2153390.275929364508920995291591,387.6156812198419216550660744182093,2195.1456818486186,1743.8760664136698,1520.259492,1522.390743,1958.6614810692977,3059.258528088958,6.468185491046688e-05,0.0
19404,16644509,1676589311,6005891.547173947,3018565.756390168781740247710686,510.2537220425897253755388404626192,2047.0803803516571,1900.8248581142154,1520.259492,1522.390743,1958.6614810692977,3066.324428811013,8.514659962367645e-05,0.0
19405,16651070,1676669111,6007293.412511313,2122205.520940339506156833615874,357.6240691070449381793672707478746,2058.8976402391086,1889.9449731358536,1520.259492,1522.390743,1958.6614810692977,3067.0401550102138,5.96771216212822e-05,0.0
19406,16658387,1676758151,6007734.407743598,692300.4465946958708119586022525,110.6824975251295633233981781122294,2108.125941099971,1841.075261618912,1520.259492,1522.390743,1958.6614810692977,3067.26530633756,1.846971005795847e-05,0.0
19407,16665681,1676846675,6335034.0532893445,1225277.634370983172687996371057,286.7216772521989812622847920483558,1780.4990327404848,2189.1629695118304,1686.197273,1522.390743,1958.6614810692977,3234.3690395294043,4.784556153494209e-05,0.0
19408,16671546,1676917787,6656357.448404243,1748542.171074948090911542586095,308.053868825703810621518330635971,1717.0132894019823,2249.1957197497336,1686.197273,1672.213,1971.5491966009156,3376.2066195863913,4.627964637018628e-05,0.0
19409,16677576,1676990963,6656502.071387939,84843.3584444192959084989121485,22.2689506635217448197213919178697,1710.9733916879175,2255.372613505703,1686.197273,1672.213,1971.5491966009156,3376.279974582526,3.3455160477988417e-06,0.0
19410,16685983,1677093263,7066293.10356408,559436.728130803522684200564827,138.9322645133512261882514589666561,1824.742070468395,2385.7116290878603,1686.197273,1672.213,2092.8081517413466,3376.464822006969,1.96607694100094e-05,0.0
19412,16698599,1677246659,7066307.943075495,8590.7879092927456670249009475,2.252880962917107354901775036334596,1829.6428436990586,2380.7787461682074,1686.197273,1672.213,2092.8081517413466,3376.471912724483,3.188127198189924e-07,0.0
19414,16709003,1677373175,7066588.3623388205,43145.5130441194071965169417,10.44923490755179833935493239086203,1855.2632580510588,2355.111768606051,1686.197273,1672.213,2092.8081517413466,3376.6059045875654,1.4787061792162344e-06,0.0
19415,16722440,1677536099,7073288.490286613,2058394.0595693018691200448012315,404.1586745489331781002105889264733,1809.6162188641902,2405.147284981784,1686.197273,1672.213,2092.8081517413466,3379.807405853803,5.7193845743427026e-05,0.0
19416,16727284,1677594899,6886789.012212653,293213.621833068612846710032283,86.97684639824190484756554548084908,1775.7380696001758,2429.185217840035,1639.47696,1636.56,2089.4044391309462,3296.053594620054,1.2326341460002575e-05,0.0
19417,16736708,1677709355,6887050.746082075,155520.95150569559795776247664,53.09666951996006021942677865026912,1751.8584385076708,2453.2673406212857,1639.47696,1636.56,2089.3389262735236,3296.2822161005697,7.71041446221233e-06,0.0
19418,16742919,1677785015,6886622.619282138,36331.37530246189535812188,11.175494705600515890919158736002,1773.8882155546708,2430.9366966470775,1639.47696,1636.56,2089.3389262735236,3296.077305928001,1.6228455904950395e-06,0.0
19419,16748594,1677853943,6886464.08626465,84748.12066232969500583073912,24.00445205150655985289769669884435,1785.7968082838545,2418.9100087022375,1639.47696,1636.56,2089.3389262735236,3296.001428809409,3.4857981852485472e-06,0.0
19420,16753430,1677912827,6847365.361225005,0,0,1775.6577329167108,2405.176357275153,1639.47696,1636.56,2077.48942042983,3295.980857417938,0.0,0.0
19421,16765555,1678060079,6903719.004358577,12241.60181281596750861819648,3.630181650049330220202968450553024,1785.2527266888137,2429.99846701318,1639.47696,1636.56,2077.48942042983,3323.106696220964,5.301574340703626e-07,0.0
19422,16771604,1678133555,6904552.826263031,63023.1821038662533141833716,20.39701522202270304704709751865495,1747.065992334438,2468.7627610543964,1639.47696,1636.56,2077.48942042983,3323.508056582299,2.9788121629270916e-06,0.0
19424,16786054,1678309103,6791389.677762747,319988.53387808696502409239471,100.8290342057966064811747122900648,1767.9208380999628,2447.654564811516,1575.667905,1636.56,2094.546461946299,3242.415387363638,1.4603740034800982e-05,0.0
19425,16794016,1678405847,6026892.901166761,102544.406693168427710378546205,28.30556926928479610133124014935402,1676.7610292522734,2202.39473349497,1575.667905,1536.90631,1927.6639340336574,3126.5267740707395,4.69740492629852e-06,0.0
19426,16801067,1678491851,6026262.943391748,153549.4039374104589452602242875,43.79755872936268727147372471199146,1667.6989315492328,2211.27549521664,1575.667905,1536.90631,1927.506427258614,3126.455433906163,7.268503345520797e-06,0.0
19427,16808229,1678578863,5714181.286524805,5843767.3317235880664294578018375,1701.98375995365007736986887208648,2076.738060665236,1588.8618332516637,1575.667905,1536.90631,1822.1922697048478,3135.8827394489867,0.0002978692824531028,0.0
19428,16814998,1678661099,5713832.389782511,645567.798362454343866543333095,169.2571666854411214576587873710019,2058.9344263718185,1606.8874723071774,1575.667905,1536.90631,1822.1922697048478,3135.691268577282,2.9622204381086777e-05,0.0
19429,16822125,1678747571,3924847.5263738497,5458418.0001429090869789820913695,1318.576225846708954904060322420125,1014.0589279340221,1315.8507323968065,1683.669999,1685.22681,1157.7471468855083,3390.0731579708095,0.0003635290295383473,0.0
19430,16828678,1678827047,4027671.001880953,4698918.051028115171519468068248,965.9241989521766374873062404636936,1016.9281538318311,1330.3592845971098,1726.117539,1708.06,1157.7471468855083,3478.8865709718366,0.00026630351721017016,0.0
19431,16835436,1678909259,6002906.01279326,394786.9798809102216145120616765,100.3101321493649002334370431245716,1508.9459094546519,2099.8061530233927,1672.093241,1657.204286,1268.7341648839433,4731.413545045011,2.360694238609397e-05,0.0
19432,16837765,1678937567,5985901.909461743,45267.5050248640576441559949175,15.24736364286791670770262974060548,1498.1772732070801,2110.756925627157,1672.093241,1649.08132,1268.7341648839433,4718.011128839823,3.5883078542957106e-06,0.0
19433,16846414,1679042495,5997982.271099533,113114.9653269435278694895740685,37.81267326552399357489794092862212,1438.647943607835,2060.0134205587583,1707.405957,1719.22482,1737.4061165319372,3452.2626656064713,6.39692747967309e-06,0.0
19434,16857434,1679176331,6168595.42729705,2949624.074511115630624511376036,993.3286084599701544622377670426869,1425.0750603656618,1979.3172254125457,1845.723496,1787.6371,1689.3155619225413,3651.5353118968624,0.00016088196186295816,0.0
19435,16865177,1679270363,6579713.05124362,1652534.279865495560924412316451,307.5225181128183744430653598824311,1601.2514753333078,2044.9647040595066,1822.79669,1790.23,1689.3155619225413,3894.8987386083845,4.980710875500882e-05,0.0
19436,16872165,1679355035,6402563.268722983,1622927.495571978356162864627443,321.2903538413182597576816080110407,1940.0510855466982,1699.3603934230957,1781.531005,1733.7712,1808.530634719662,3540.201722773381,4.907587290245598e-05,0.0
19437,16879341,1679442155,6574085.531140642,2623023.978823170289996625898006,455.1463890566873125048521694091749,1958.9441140489803,1675.0241646789675,1818.973025,1797.477967,1805.9631627831302,3640.210202853453,7.115468499614777e-05,0.0
19438,16886398,1679527715,6327615.843023381,884877.98427290111388459851443,224.3654825260892285222844240546727,2033.5375918128152,1598.5974513456867,1751.502445,1730.18528,1805.4308903539272,3504.7676855595114,3.411685803228588e-05,0.0
19439,16893289,1679611511,6522796.085532056,2238536.606499662799736537807082,608.819867261003709777303431251961,2046.9977164395964,1542.9678099732234,1823.343584,1808.4732,1784.3197245351203,3655.6206804425033,9.33372528096351e-05,0.0
19440,16900484,1679698847,6303895.25534348,2517491.867051648391221297343549,456.1909731380271942622997989783793,1809.9338893702084,1782.7527875939545,1762.394947,1746.78,1784.3197245351203,3532.940407855365,6.993794795300829e-05,0.0
19441,16907826,1679787899,7289965.227150513,3706988.8432645322120958145102995,839.2519969151640234797735497532655,2263.105906522768,1898.3071309699067,1762.394947,1739.17,1784.3197245351203,4085.5711714164972,0.00012866445400258242,0.0
19442,16914912,1679873867,8155572.133722432,4415097.8961727012720755478355275,733.3531123664284299589020197006732,2219.7694658417026,2359.7870068405487,1785.633036,1776.38,2272.4540685202,3588.883157947945,8.956485739013626e-05,0.0
19443,16920009,1679935715,9491048.725669991,9284710.689136346142724330632446,2088.04749596783207966104081585932,2242.267244246506,3243.445386774263,1739.807186,1723.4562,2272.4540685202,4176.563503371696,0.00025501449853634146,0.0
19444,16924279,1679987567,9172799.014729846,193118.904082246078901395659826,68.81875188099594387465161938033235,2169.9276933500673,3114.4123641319247,1739.807186,1733.0856,2623.8946369883843,3495.871703620717,7.502481169650131e-06,0.0
19445,16934025,1680105971,9547601.7150394,55057.982642529147175178271238,20.52549764302964835661953149142644,2154.980495945645,3127.5503306410283,1806.646582,1807.9049,2622.895990913575,3640.0992445430124,2.1498066483751464e-06,0.0
19446,16940602,1680185855,8011260.721647943,0,0,1813.996556008553,2632.6967811403433,1806.646582,1798.16,2207.8837176049724,3628.4794610190124,0.0,0.0
19448,16954726,1680357359,8162671.238131061,4345.1502746906869909331066595,1.590214084296157672354937051249648,1816.3576566328938,2630.304585805083,1847.200592,1827.732927,2207.8837176049724,3697.0566760579286,1.9849735760054573e-07,0.0
19449,16961421,1680438659,8132539.58292646,51010.11029030240566893444056,19.22967470144627537504425286875938,1809.5267977880821,2634.6192745790845,1847.200592,1818.092146,2206.583000848427,3685.580637483164,2.367669971704861e-06,0.0
19450,16971473,1680561227,8053276.882624134,777195.8786549608719927181711355,214.1140575424704809298537976270974,2098.925592026262,2338.1840030159624,1826.080515,1805.020371,1652.4254878335655,4873.609697937116,3.547455600804515e-05,0.0
19451,16978723,1680650471,7984867.904015895,2821506.4738173639315370984900095,494.7145507814116221971948445868122,2101.8100597366724,2133.238784048942,1904.024463,1867.1,2102.219974844104,3798.3027464136026,6.203693473007053e-05,0.0
19452,16984661,1680723323,8154643.921066409,2554098.954973084739970560906792,418.3863423932769359905468208386908,2153.6078474289993,2080.764691074081,1939.768924,1911.384964,2102.2007068493244,3879.0986486196125,5.154237016919927e-05,0.0
19453,16992511,1680820247,7984184.548476521,2105870.3799203203934381086513465,344.1104822535732242868187046800135,1983.0223076476027,2255.2052388051225,1901.931293,1867.950772,2102.2007068493244,3798.012493508684,4.239208611342174e-05,0.0
19454,16997623,1680882875,7938664.534237031,2059867.969531498591109453919753,371.562588278795547189758980896431,1923.6829140673444,2315.947465464705,1888.098437,1859.524836,2102.2007068493244,3776.35898816489,4.577400007022601e-05,0.0
19455,17005163,1680975107,8001255.209644552,118496.2595228164689377378553445,24.99344283489079332465760385924128,1910.5406704355437,2329.3803029833916,1910.317808,1868.1,2102.2007068493244,3806.1328699848277,3.0790232659835574e-06,0.0
19456,17012851,1681069175,7885040.540556772,578711.551009233048464188912138,110.0573604702479798908353078759917,1882.8297469161878,2347.993447422535,1872.492853,1856.672684,2097.562177486659,3759.1450805071177,1.4048785429767256e-05,0.0
19457,17019175,1681146623,7967823.766765101,210864.9671826723926509418578775,41.59316059482825488347565950002902,1891.5898666852945,2339.1015870050296,1872.492853,1892.109041,2097.562177486659,3798.6114796903453,5.3093531050161495e-06,0.0
19458,17027285,1681245959,7797487.381592372,3299921.0294092718314506601300495,553.9121607043222602700371684369173,2006.475612070898,2067.3791485838283,1934.345439,1894.3165,2021.672126218764,3856.949542147771,7.047369772820104e-05,0.0
19459,17034952,1681339667,7845105.058985863,4203517.8932614646193979513271535,748.9133780389992629826266634051122,1807.3968793588174,2242.9604142295675,1960.634842,1917.76,2007.6832339685561,3907.541252649984,9.746639854175582e-05,0.0
19460,17041518,1681427375,8014751.143526005,1891143.3716381572651169081376065,381.4587558345331268898806667944328,2132.9597854205017,1908.6729456727298,1960.438798,2008.3137,2007.6832339685561,3992.0396843098456,4.964447453290764e-05,0.0
19461,17047652,1681502963,9726540.419161234,2029063.395103018503666710769101,347.7713111170354916282863200516112,2384.868158085058,2180.5035302931346,2170.946451,2086.270117,2007.6832339685561,4844.658885722193,4.526026401007464e-05,0.0
19462,17054486,1681587203,9682558.06627607,1071654.339848604277691582120867,172.422863256505301215516335273227,2158.192117918189,2413.2373623265503,2139.482453,2098.9,2007.6832339685561,4822.751867652303,2.2439758723330057e-05,0.0
19463,17062808,1681689299,9725143.509381339,1906391.7803353117650139338387065,340.8769952007329115945734419282074,2096.442653879001,2476.7129281714324,2140.124361,2115.1,2267.3248922721227,4289.258915882856,3.505110180347536e-05,0.0
19464,17069711,1681773695,11405460.485975668,981218.670142338992953890275516,176.991612085625959413268439696915,2540.9824735445836,2845.1092289020517,2156.881763,2082.4725,2267.3248922721227,5030.36001803256,1.819938306461919e-05,0.0
19465,17074655,1681834271,11484687.615484908,4598989.1757556635903666114115335,745.5987389697599893413361295362667,2794.5583098774705,2585.6479604087217,2169.210476,2097.23154,2267.3248922721227,5065.303016179529,7.666711943638877e-05,0.0
19466,17080799,1681909163,11189011.561985314,155537.77846465155702427963825,29.9313167970692304700155153136982,2866.5583098774705,2511.0570611027065,2169.210476,1979.581955,2671.1508923722763,4188.835454386569,2.6750635327575256e-06,0.0
19467,17089174,1682011787,9708199.490355186,19970.7613595390077166783742115,3.931823525704680300251921636385909,2629.5272039971146,2284.4168382819935,2006.650993,1939.950731,2440.95939176951,3977.2064718034817,3.8660264609216237e-07,0.0
19468,17096647,1682103107,9462453.820760302,1965472.110322076680804531603935,316.5781821386127476270882112035318,2283.144270433468,2639.948092225318,1965.542316,1884.445061,2440.95939176951,3876.5306185207537,3.1128040744885395e-05,0.0
19469,17104449,1682197547,9345403.236514203,24381.0583197023867311494975875,4.345520430680445623833431758844391,2270.4786081165958,2652.948092225318,1926.046025,1874.276,2440.95939176951,3828.577922281409,4.27280035882973e-07,0.0
19470,17107604,1682235803,9327080.924038338,115759.3050318507287400164365375,23.72257174407292461830087934209536,2210.249155076271,2714.801122625318,1926.046025,1867.5546,2440.95939176951,3821.071729209273,2.332558658447431e-06,0.0
19471,17119223,1682376611,9133927.422924666,902318.8773703643493488798020055,142.4559271448840477806391258145727,2405.6535508254215,2514.371388136709,1881.125729,1832.899728,2440.95939176951,3741.9415717126135,1.4007199973669691e-05,0.0
19472,17126237,1682461643,9127092.190899681,1507147.147417325539644543924606,262.5049740226779812634510221044523,2214.457900582642,2659.2564388790142,1876.241399,1869.783797,2415.577086986259,3778.4313487949557,2.8971807148661247e-05,0.0
19473,17133018,1682543891,9381091.395210803,1169322.726101824647039177943876,251.6711095328164847139811674865108,2325.9058544910754,2544.8256978000754,1998.840685,1859.45,2415.577086986259,3883.581876045576,2.7776109300102077e-05,0.0
19474,17139920,1682627711,9366791.154813629,676800.565570171455478408125923,104.8767197941600167294307270750854,2508.252343554242,2357.292522570969,1937.830222,1911.61,2415.577086986259,3877.6618660925856,1.1574897243654104e-05,0.0
19475,17145872,1682700023,9304536.568029292,172960.575267589055087281065818,27.00322660831981415929003983103317,2451.677541029085,2415.5275107899206,1937.830222,1885.1376,2415.577086986259,3851.8897277825604,2.980256951703526e-06,0.0
19476,17150753,1682759135,9367609.30874259,0,0,2451.677541029085,2405.3282401408883,1956.130789,1900.7,2410.6934142010086,3885.8567636844673,0.0,0.0
19477,17158912,1682858291,9369482.652512465,127526.408065532018556450370661,21.09853764650382238693647651741093,2516.8954647524633,2338.2526273276117,1956.130789,1901.465175,2410.6934142010086,3886.633861161417,2.2522862505391855e-06,0.0
19478,17168741,1682977655,8485736.717829326,2046125.9016895635363159189539745,365.5457828646191083679104935580696,2074.6541056991705,2507.3440676652235,1899.270585,1812.83744,2270.693414201008,3737.0684499982194,4.276840754265966e-05,0.0
19479,17174858,1683052055,8009979.225497364,101609.5910983759344941597609895,16.39528161791266285466256943830542,2021.2131498656045,2254.190020376602,1886.777297,1861.6,2119.916380015015,3778.4411220222896,2.0637911870067093e-06,0.0
19480,17182446,1683144287,6947717.101845292,1434032.431027615388385112787392,255.4901921804398995548691919875255,1951.6430666197573,1693.5985960445355,1936.087046,1871.261732,1810.494138545684,3837.470088373877,3.677325781048029e-05,0.0
19481,17189056,1683224603,7001692.640227655,1662987.739408208446972335337163,278.370868063505462097663497250334,1682.4844951616378,1970.7021939110366,1956.913359,1882.18,1810.494138545684,3867.282688830965,4.006652314464142e-05,0.0
19482,17194455,1683289979,7046956.614863453,157916.268675765244658402495623,36.47459961599680434930325554477549,1601.8873588979623,2053.7021939110364,1956.913359,1904.9509,1810.494138545684,3892.283584261733,5.2498682777842605e-06,0.0
19485,17212976,1683514991,6946290.273889137,81811.5486488946836151068709375,21.84950847151868182670693014952325,1559.652698013924,2097.3125481326497,1956.913359,1856.75,1810.494138545684,3836.6820007873016,3.1448471708376725e-06,0.0
19487,17231959,1683745583,6426306.070276504,0,0,1436.7089813976545,1982.7814518685118,1904.595728,1861.0,1692.553782011726,3796.8105584440345,0.0,0.0
19488,17236601,1683801899,6308121.732824987,52986.236090725522541533437184,13.72277811817038534177764521603492,1454.5175429749477,1939.8670042933463,1904.595728,1823.761024,1680.6040433556416,3753.484800756303,2.167619764600239e-06,0.0
19490,17254001,1684016855,6261901.865489817,10303.949451722793233699502296,2.599801850903520028146601863706515,1459.9851990343802,1932.0470257825139,1904.595728,1801.83,1679.5489290389544,3728.323573801989,4.162975436039424e-07,0.0
19492,17265842,1684161755,6295978.153337596,115785.8156641578165991700188515,27.39485174559169591025654976107098,1492.0652852912376,1930.2686536210124,1859.989709,1823.96998,1695.1241075801418,3714.169437614429,4.352105762258998e-06,0.0
19494,17282319,1684362791,6342267.43450385,1383531.9154676909730713676159595,289.1227751608856401640575173360173,1504.3352421862692,1917.4617484634664,1891.499905,1823.67,1694.8362728417776,3742.112165129437,4.636126130243986e-05,0.0
19495,17289637,1684451759,6896700.573735413,85018.31683071363223380270096,17.32224268360947113865268858906776,1671.6820409720472,2063.720037601028,1891.499905,1809.7,1694.8362728417776,4069.242961251667,2.7776470357695353e-06,0.0
19496,17294791,1684514567,5447260.332937349,108937.3790683834651445736656475,23.91732685244951841347606455262412,1302.7884498770618,1651.062124997168,1878.494127,1817.0,1463.0681439711066,3723.17609086356,4.387907626809765e-06,0.0
19498,17307594,1684670291,5436932.085290201,149132.4848609892031553855487345,26.2121887267088453726362485887483,1382.2204467877004,1568.8825161613913,1878.494127,1810.48553,1463.0681439711066,3716.116783551247,4.808926329387146e-06,0.0
19499,17317108,1684786103,5452404.9283422325,890498.4935551044220543272289355,157.6068795034606551222347268494146,1358.9968183094484,1593.2049334243147,1878.494127,1819.94,1463.0681439711066,3726.692396939995,2.8914787713414354e-05,0.0
19500,17319106,1684810451,5519369.138534187,82560.9578769641945000263057485,17.18235538267173265960087467872172,1315.660285537329,1638.0849334243146,1907.073189,1837.7,1463.0681439711066,3772.4621107211988,3.1522999495430443e-06,0.0
19501,17329172,1684932851,5481060.703162532,0,0,1315.660285537329,1637.907890715514,1907.073189,1814.51,1463.0681267458178,3746.2785245370665,0.0,0.0
19502,17338612,1685047487,4873037.0407048045,248391.1094133697334333946416945,45.12141796079341019307937587313608,1177.2089981187876,1452.4857957104105,1907.073189,1809.321186,1175.6629333894355,4144.927004422809,1.0355625399813322e-05,0.0
19504,17352756,1685219207,4941279.225951795,542887.666145166038401083992098,115.4746864193510401741588750652794,1181.3324112582322,1483.950921953023,1888.098437,1826.75,1302.5463538913423,3793.5534587232,2.369945691790925e-05,0.0
19505,17359691,1685303231,5026977.154685159,2370368.005472404546496744630669,480.3765835180173614338247155838141,1421.773801729935,1235.0399434019741,1924.121038,1855.253576,1302.5463538913423,3859.346072151001,9.859012826511443e-05,0.0
19506,17362221,1685333855,5166384.168041535,910848.4910876625639011471095665,280.5646699154837884594497965527593,1094.0241112007793,1573.3294577717443,1983.906201,1904.205718,1302.5463538913423,3966.3725997980964,5.758171347790013e-05,0.0
19508,17382050,1685574995,5131686.499380011,3193216.2037128197258486419062175,1026.408317258505035547183404142752,1187.6491586701943,1519.965360600182,1929.130011,1868.83,1340.5463319861258,3828.056052174646,0.00019988082367138754,0.0
19510,17393802,1685718083,5156363.6343800975,38424.437909973779036535900036,9.501206919555425344986328348311716,1167.8674686883455,1540.492249838048,1929.130011,1884.719285,1340.5463319861258,3846.4643193201205,1.8502471511780693e-06,0.0
19511,17398583,1685776199,5239379.158860505,40805.402880193670740267462603,9.347118215057726084555125607159239,1188.613644203168,1518.9706518370463,1975.591683,1903.3705,1340.5463319861258,3908.3909551249517,1.8202402069088326e-06,0.0
19512,17405759,1685863571,5192665.8324466925,0,0,1188.6691683731678,1498.1333039624856,1975.591683,1898.59,1330.4924205432094,3902.815042213203,0.0,0.0
19514,17422197,1686064139,5099700.778010197,0,0,1188.6691683731678,1498.3274530064807,1975.591683,1836.2981,1330.586820863406,3832.6704413779225,0.0,0.0
19515,17429372,1686151583,5068810.483449181,0,0,1188.6691683731678,1478.1526571362792,1975.591683,1840.463194,1320.7566749475427,3837.807962356504,0.0,0.0
19516,17434099,1686209183,5068177.344798275,20338.50820669812764099246637,4.4051449494748265082348736309079,1178.200264219809,1489.0164096154404,1975.591683,1840.5,1320.7566749475427,3837.3285866600454,8.69068781296643e-07,0.0
19517,17439689,1686277391,4995580.3218652215,0,0,1177.5455730731733,1488.1890071014748,1909.744827,1845.7123,1320.0233467258747,3784.4636113868964,0.0,0.0
19518,17451499,1686421127,4760210.293239359,1794288.791912366078435822877065,433.4061120700933954888373569661489,1124.4892248415404,1542.9670862461749,1822.614429,1756.81,1320.0233467258747,3606.156137348908,8.675791082231477e-05,0.0
19520,17465068,1686586259,4280552.132688725,193982.1449398722794409379880845,49.90406217139186632447900330519306,1036.61193372783,1380.68317627041,1822.614429,1731.902225,1196.5215794758544,3577.4968091790324,1.1658323651824289e-05,0.0
19522,17481575,1686786995,4053643.709331404,996480.9495329425923847162967685,239.8493404006592196899962334451224,1024.1384835372182,1393.79067050526,1713.734743,1649.13,1196.413298286726,3388.1633672379403,5.6107272586409184e-05,0.0
19523,17484734,1686825419,4002413.1050849077,137713.0336231471638976201436565,38.36351128072365271657802552081056,1022.3036903951147,1377.59598283248,1715.106211,1632.5931,1187.6097440100539,3370.141686081539,9.52951355309869e-06,0.0
